import SDL
import GL

APP_TITLE = "3D Duck"
SDL.glVertex3f(0.07375, 0.703233, -0.462381)
SDL.glColor3f(0.449868, 0.804497, 0.38782)
SDL.glVertex3f(0.07375, 0.635478, -0.357257)
SDL.glColor3f(0.995778, 0.05459, 0.073796)
SDL.glVertex3f(0.127739, 0.680067, -0.289367)
SDL.glColor3f(0.449868, 0.804497, 0.38782)
SDL.glVertex3f(0.07375, 0.635478, -0.357257)
SDL.glColor3f(0.958954, 0.280908, 0.038703)
SDL.glVertex3f(0.127739, 0.635478, -0.270252)
SDL.glColor3f(0.995778, 0.05459, 0.073796)
SDL.glVertex3f(0.127739, 0.680067, -0.289367)
SDL.glColor3f(0.995778, 0.05459, 0.073796)
SDL.glVertex3f(0.127739, 0.680067, -0.289367)
SDL.glColor3f(0.958954, 0.280908, 0.038703)
SDL.glVertex3f(0.127739, 0.635478, -0.270252)
SDL.glColor3f(0.000481, 0.18812, 0.982146)
SDL.glVertex3f(0, 0.702058, -0.053836)
SDL.glColor3f(0.958954, 0.280908, 0.038703)
SDL.glVertex3f(0.127739, 0.635478, -0.270252)
SDL.glColor3f(0.105382, 0.266556, 0.958041)
SDL.glVertex3f(0, 0.675, -0.057888)
SDL.glColor3f(0.000481, 0.18812, 0.982146)
SDL.glVertex3f(0, 0.702058, -0.053836)
SDL.glColor3f(0.037387, 0.946253, 0.32126)
SDL.glVertex3f(0, 0.635478, -0.389101)
SDL.glColor3f(0.449868, 0.804497, 0.38782)
SDL.glVertex3f(0.07375, 0.635478, -0.357257)
SDL.glColor3f(0.833867, 0.371595, 0.408147)
SDL.glVertex3f(0.07375, 0.703233, -0.462381)
SDL.glColor3f(0.000481, 0.18812, 0.982146)
SDL.glVertex3f(0, 0.702058, -0.053836)
SDL.glColor3f(0.105382, 0.266556, 0.958041)
SDL.glVertex3f(0, 0.675, -0.057888)
SDL.glColor3f(0.995378, 0.000231, 0.096032)
SDL.glVertex3f(-0.127739, 0.680067, -0.289367)
SDL.glColor3f(0.105382, 0.266556, 0.958041)
SDL.glVertex3f(0, 0.675, -0.057888)
SDL.glColor3f(0.989621, 0.131985, 0.05684)
SDL.glVertex3f(-0.127739, 0.635478, -0.270252)
SDL.glColor3f(0.995378, 0.000231, 0.096032)
SDL.glVertex3f(-0.127739, 0.680067, -0.289367)
SDL.glColor3f(0.995378, 0.000231, 0.096032)
SDL.glVertex3f(-0.127739, 0.680067, -0.289367)
SDL.glColor3f(0.989621, 0.131985, 0.05684)
SDL.glVertex3f(-0.127739, 0.635478, -0.270252)
SDL.glColor3f(0.894786, 0.268707, 0.356588)
SDL.glVertex3f(-0.07375, 0.703233, -0.462381)
SDL.glColor3f(0.989621, 0.131985, 0.05684)
SDL.glVertex3f(-0.127739, 0.635478, -0.270252)
SDL.glColor3f(0.399468, 0.860315, 0.316675)
SDL.glVertex3f(-0.07375, 0.635478, -0.357257)
SDL.glColor3f(0.894786, 0.268707, 0.356588)
SDL.glVertex3f(-0.07375, 0.703233, -0.462381)
SDL.glColor3f(0.449868, 0.804497, 0.38782)
SDL.glVertex3f(0.07375, 0.635478, -0.357257)
SDL.glColor3f(0.369423, 0.727951, 0.577594)
SDL.glVertex3f(0.07375, 0.610479, -0.264817)
SDL.glColor3f(0.958954, 0.280908, 0.038703)
SDL.glVertex3f(0.127739, 0.635478, -0.270252)
SDL.glColor3f(0.369423, 0.727951, 0.577594)
SDL.glVertex3f(0.07375, 0.610479, -0.264817)
SDL.glColor3f(0.991038, 0.128794, 0.035425)
SDL.glVertex3f(0.127739, 0.610479, -0.204343)
SDL.glColor3f(0.958954, 0.280908, 0.038703)
SDL.glVertex3f(0.127739, 0.635478, -0.270252)
SDL.glColor3f(0.958954, 0.280908, 0.038703)
SDL.glVertex3f(0.127739, 0.635478, -0.270252)
SDL.glColor3f(0.991038, 0.128794, 0.035425)
SDL.glVertex3f(0.127739, 0.610479, -0.204343)
SDL.glColor3f(0.105382, 0.266556, 0.958041)
SDL.glVertex3f(0, 0.675, -0.057888)
SDL.glColor3f(0.991038, 0.128794, 0.035425)
SDL.glVertex3f(0.127739, 0.610479, -0.204343)
SDL.glColor3f(0.232457, 0.152369, 0.960597)
SDL.glVertex3f(0, 0.65, -0.056736)
SDL.glColor3f(0.105382, 0.266556, 0.958041)
SDL.glVertex3f(0, 0.675, -0.057888)
SDL.glColor3f(0.037387, 0.946253, 0.32126)
SDL.glVertex3f(0, 0.635478, -0.389101)
SDL.glColor3f(0.022482, 0.795167, 0.605974)
SDL.glVertex3f(0, 0.610479, -0.286951)
SDL.glColor3f(0.449868, 0.804497, 0.38782)
SDL.glVertex3f(0.07375, 0.635478, -0.357257)
SDL.glColor3f(0.022482, 0.795167, 0.605974)
SDL.glVertex3f(0, 0.610479, -0.286951)
SDL.glColor3f(0.369423, 0.727951, 0.577594)
SDL.glVertex3f(0.07375, 0.610479, -0.264817)
SDL.glColor3f(0.449868, 0.804497, 0.38782)
SDL.glVertex3f(0.07375, 0.635478, -0.357257)
SDL.glColor3f(0.399468, 0.860315, 0.316675)
SDL.glVertex3f(-0.07375, 0.635478, -0.357257)
SDL.glColor3f(0.394265, 0.739687, 0.545362)
SDL.glVertex3f(-0.07375, 0.610479, -0.264817)
SDL.glColor3f(0.037387, 0.946253, 0.32126)
SDL.glVertex3f(0, 0.635478, -0.389101)
SDL.glColor3f(0.394265, 0.739687, 0.545362)
SDL.glVertex3f(-0.07375, 0.610479, -0.264817)
SDL.glColor3f(0.022482, 0.795167, 0.605974)
SDL.glVertex3f(0, 0.610479, -0.286951)
SDL.glColor3f(0.037387, 0.946253, 0.32126)
SDL.glVertex3f(0, 0.635478, -0.389101)
SDL.glColor3f(0.105382, 0.266556, 0.958041)
SDL.glVertex3f(0, 0.675, -0.057888)
SDL.glColor3f(0.232457, 0.152369, 0.960597)
SDL.glVertex3f(0, 0.65, -0.056736)
SDL.glColor3f(0.989621, 0.131985, 0.05684)
SDL.glVertex3f(-0.127739, 0.635478, -0.270252)
SDL.glColor3f(0.232457, 0.152369, 0.960597)
SDL.glVertex3f(0, 0.65, -0.056736)
SDL.glColor3f(0.939746, 0.228707, 0.254108)
SDL.glVertex3f(-0.127739, 0.610479, -0.204343)
SDL.glColor3f(0.989621, 0.131985, 0.05684)
SDL.glVertex3f(-0.127739, 0.635478, -0.270252)
SDL.glColor3f(0.989621, 0.131985, 0.05684)
SDL.glVertex3f(-0.127739, 0.635478, -0.270252)
SDL.glColor3f(0.939746, 0.228707, 0.254108)
SDL.glVertex3f(-0.127739, 0.610479, -0.204343)
SDL.glColor3f(0.399468, 0.860315, 0.316675)
SDL.glVertex3f(-0.07375, 0.635478, -0.357257)
SDL.glColor3f(0.939746, 0.228707, 0.254108)
SDL.glVertex3f(-0.127739, 0.610479, -0.204343)
SDL.glColor3f(0.394265, 0.739687, 0.545362)
SDL.glVertex3f(-0.07375, 0.610479, -0.264817)
SDL.glColor3f(0.399468, 0.860315, 0.316675)
SDL.glVertex3f(-0.07375, 0.635478, -0.357257)
SDL.glColor3f(0.826245, 0.089787, 0.55611)
SDL.glVertex3f(-0.515477, 0.285, 0.0175)
SDL.glColor3f(0.514607, 0.028332, 0.856958)
SDL.glVertex3f(-0.340477, 0.285, -0.2375)
SDL.glColor3f(0.692107, 0.581462, 0.427655)
SDL.glVertex3f(-0.48125, 0.406536, 0.037261)
SDL.glColor3f(0.514607, 0.028332, 0.856958)
SDL.glVertex3f(-0.340477, 0.285, -0.2375)
SDL.glColor3f(0.326107, 0.758252, 0.564542)
SDL.glVertex3f(-0.30625, 0.4325, -0.217739)
SDL.glColor3f(0.692107, 0.581462, 0.427655)
SDL.glVertex3f(-0.48125, 0.406536, 0.037261)
SDL.glColor3f(0.692107, 0.581462, 0.427655)
SDL.glVertex3f(-0.48125, 0.406536, 0.037261)
SDL.glColor3f(0.326107, 0.758252, 0.564542)
SDL.glVertex3f(-0.30625, 0.4325, -0.217739)
SDL.glColor3f(0.191182, 0.954611, 0.228401)
SDL.glVertex3f(-0.515477, 0.406536, 0.165)
SDL.glColor3f(0.326107, 0.758252, 0.564542)
SDL.glVertex3f(-0.30625, 0.4325, -0.217739)
SDL.glColor3f(0.425538, 0.700821, 0.572511)
SDL.glVertex3f(-0.340477, 0.4325, -0.09)
SDL.glColor3f(0.191182, 0.954611, 0.228401)
SDL.glVertex3f(-0.515477, 0.406536, 0.165)
SDL.glColor3f(0.191182, 0.954611, 0.228401)
SDL.glVertex3f(-0.515477, 0.406536, 0.165)
SDL.glColor3f(0.425538, 0.700821, 0.572511)
SDL.glVertex3f(-0.340477, 0.4325, -0.09)
SDL.glColor3f(0.826431, 0.075274, 0.557984)
SDL.glVertex3f(-0.555, 0.285, 0.165)
SDL.glColor3f(0.425538, 0.700821, 0.572511)
SDL.glVertex3f(-0.340477, 0.4325, -0.09)
SDL.glColor3f(0.513788, 0.042768, 0.85685)
SDL.glVertex3f(-0.38, 0.285, -0.09)
SDL.glColor3f(0.826431, 0.075274, 0.557984)
SDL.glVertex3f(-0.555, 0.285, 0.165)
SDL.glColor3f(0.477433, 0.84479, 0.241635)
SDL.glVertex3f(-0.48125, 0.163464, 0.037261)
SDL.glColor3f(0.416132, 0.78988, 0.45047)
SDL.glVertex3f(-0.30625, 0.1375, -0.217739)
SDL.glColor3f(0.826245, 0.089787, 0.55611)
SDL.glVertex3f(-0.515477, 0.285, 0.0175)
SDL.glColor3f(0.416132, 0.78988, 0.45047)
SDL.glVertex3f(-0.30625, 0.1375, -0.217739)
SDL.glColor3f(0.514607, 0.028332, 0.856958)
SDL.glVertex3f(-0.340477, 0.285, -0.2375)
SDL.glColor3f(0.826245, 0.089787, 0.55611)
SDL.glVertex3f(-0.515477, 0.285, 0.0175)
SDL.glColor3f(0.771837, 0.276342, 0.572628)
SDL.glVertex3f(-0.515477, 0.163464, 0.165)
SDL.glColor3f(0.159009, 0.733395, 0.660944)
SDL.glVertex3f(-0.340477, 0.1375, -0.09)
SDL.glColor3f(0.477433, 0.84479, 0.241635)
SDL.glVertex3f(-0.48125, 0.163464, 0.037261)
SDL.glColor3f(0.159009, 0.733395, 0.660944)
SDL.glVertex3f(-0.340477, 0.1375, -0.09)
SDL.glColor3f(0.416132, 0.78988, 0.45047)
SDL.glVertex3f(-0.30625, 0.1375, -0.217739)
SDL.glColor3f(0.477433, 0.84479, 0.241635)
SDL.glVertex3f(-0.48125, 0.163464, 0.037261)
SDL.glColor3f(0.826431, 0.075274, 0.557984)
SDL.glVertex3f(-0.555, 0.285, 0.165)
SDL.glColor3f(0.513788, 0.042768, 0.85685)
SDL.glVertex3f(-0.38, 0.285, -0.09)
SDL.glColor3f(0.771837, 0.276342, 0.572628)
SDL.glVertex3f(-0.515477, 0.163464, 0.165)
SDL.glColor3f(0.513788, 0.042768, 0.85685)
SDL.glVertex3f(-0.38, 0.285, -0.09)
SDL.glColor3f(0.159009, 0.733395, 0.660944)
SDL.glVertex3f(-0.340477, 0.1375, -0.09)
SDL.glColor3f(0.771837, 0.276342, 0.572628)
SDL.glVertex3f(-0.515477, 0.163464, 0.165)
SDL.glColor3f(0.514607, 0.028332, 0.856958)
SDL.glVertex3f(-0.340477, 0.285, -0.2375)
SDL.glColor3f(0.116673, 0.053312, 0.991738)
SDL.glVertex3f(-0.255477, 0.285, -0.2475)
SDL.glColor3f(0.326107, 0.758252, 0.564542)
SDL.glVertex3f(-0.30625, 0.4325, -0.217739)
SDL.glColor3f(0.116673, 0.053312, 0.991738)
SDL.glVertex3f(-0.255477, 0.285, -0.2475)
SDL.glColor3f(0.048609, 0.909342, 0.4132)
SDL.glVertex3f(-0.22125, 0.4325, -0.227739)
SDL.glColor3f(0.326107, 0.758252, 0.564542)
SDL.glVertex3f(-0.30625, 0.4325, -0.217739)
SDL.glColor3f(0.326107, 0.758252, 0.564542)
SDL.glVertex3f(-0.30625, 0.4325, -0.217739)
SDL.glColor3f(0.048609, 0.909342, 0.4132)
SDL.glVertex3f(-0.22125, 0.4325, -0.227739)
SDL.glColor3f(0.425538, 0.700821, 0.572511)
SDL.glVertex3f(-0.340477, 0.4325, -0.09)
SDL.glColor3f(0.048609, 0.909342, 0.4132)
SDL.glVertex3f(-0.22125, 0.4325, -0.227739)
SDL.glColor3f(0.105787, 0.424573, 0.899192)
SDL.glVertex3f(-0.255477, 0.4325, -0.1)
SDL.glColor3f(0.425538, 0.700821, 0.572511)
SDL.glVertex3f(-0.340477, 0.4325, -0.09)
SDL.glColor3f(0.425538, 0.700821, 0.572511)
SDL.glVertex3f(-0.340477, 0.4325, -0.09)
SDL.glColor3f(0.105787, 0.424573, 0.899192)
SDL.glVertex3f(-0.255477, 0.4325, -0.1)
SDL.glColor3f(0.513788, 0.042768, 0.85685)
SDL.glVertex3f(-0.38, 0.285, -0.09)
SDL.glColor3f(0.105787, 0.424573, 0.899192)
SDL.glVertex3f(-0.255477, 0.4325, -0.1)
SDL.glColor3f(0.116835, 0.010435, 0.993097)
SDL.glVertex3f(-0.295, 0.285, -0.1)
SDL.glColor3f(0.513788, 0.042768, 0.85685)
SDL.glVertex3f(-0.38, 0.285, -0.09)
SDL.glColor3f(0.416132, 0.78988, 0.45047)
SDL.glVertex3f(-0.30625, 0.1375, -0.217739)
SDL.glColor3f(0.097221, 0.554627, 0.8264)
SDL.glVertex3f(-0.22125, 0.1375, -0.227739)
SDL.glColor3f(0.514607, 0.028332, 0.856958)
SDL.glVertex3f(-0.340477, 0.285, -0.2375)
SDL.glColor3f(0.097221, 0.554627, 0.8264)
SDL.glVertex3f(-0.22125, 0.1375, -0.227739)
SDL.glColor3f(0.116673, 0.053312, 0.991738)
SDL.glVertex3f(-0.255477, 0.285, -0.2475)
SDL.glColor3f(0.514607, 0.028332, 0.856958)
SDL.glVertex3f(-0.340477, 0.285, -0.2375)
SDL.glColor3f(0.159009, 0.733395, 0.660944)
SDL.glVertex3f(-0.340477, 0.1375, -0.09)
SDL.glColor3f(0.052894, 0.891665, 0.449596)
SDL.glVertex3f(-0.255477, 0.1375, -0.1)
SDL.glColor3f(0.416132, 0.78988, 0.45047)
SDL.glVertex3f(-0.30625, 0.1375, -0.217739)
SDL.glColor3f(0.052894, 0.891665, 0.449596)
SDL.glVertex3f(-0.255477, 0.1375, -0.1)
SDL.glColor3f(0.097221, 0.554627, 0.8264)
SDL.glVertex3f(-0.22125, 0.1375, -0.227739)
SDL.glColor3f(0.416132, 0.78988, 0.45047)
SDL.glVertex3f(-0.30625, 0.1375, -0.217739)
SDL.glColor3f(0.513788, 0.042768, 0.85685)
SDL.glVertex3f(-0.38, 0.285, -0.09)
SDL.glColor3f(0.116835, 0.010435, 0.993097)
SDL.glVertex3f(-0.295, 0.285, -0.1)
SDL.glColor3f(0.159009, 0.733395, 0.660944)
SDL.glVertex3f(-0.340477, 0.1375, -0.09)
SDL.glColor3f(0.116835, 0.010435, 0.993097)
SDL.glVertex3f(-0.295, 0.285, -0.1)
SDL.glColor3f(0.052894, 0.891665, 0.449596)
SDL.glVertex3f(-0.255477, 0.1375, -0.1)
SDL.glColor3f(0.159009, 0.733395, 0.660944)
SDL.glVertex3f(-0.340477, 0.1375, -0.09)
SDL.glColor3f(0.871473, 0.061336, 0.486593)
SDL.glVertex3f(0.505841, 0.291712, 0.15)
SDL.glColor3f(0.572553, 0.33846, 0.746745)
SDL.glVertex3f(0.37, 0.285, -0.085)
SDL.glColor3f(0.820587, 0.229014, 0.523631)
SDL.glVertex3f(0.461223, 0.405652, 0.15)
SDL.glColor3f(0.572553, 0.33846, 0.746745)
SDL.glVertex3f(0.37, 0.285, -0.085)
SDL.glColor3f(0.137032, 0.744035, 0.653937)
SDL.glVertex3f(0.330477, 0.4325, -0.085)
SDL.glColor3f(0.820587, 0.229014, 0.523631)
SDL.glVertex3f(0.461223, 0.405652, 0.15)
SDL.glColor3f(0.820587, 0.229014, 0.523631)
SDL.glVertex3f(0.461223, 0.405652, 0.15)
SDL.glColor3f(0.137032, 0.744035, 0.653937)
SDL.glVertex3f(0.330477, 0.4325, -0.085)
SDL.glColor3f(0.584692, 0.778523, 0.228116)
SDL.glVertex3f(0.422584, 0.405652, 0.022261)
SDL.glColor3f(0.137032, 0.744035, 0.653937)
SDL.glVertex3f(0.330477, 0.4325, -0.085)
SDL.glColor3f(0.475055, 0.778201, 0.410762)
SDL.glVertex3f(0.29625, 0.4325, -0.212739)
SDL.glColor3f(0.584692, 0.778523, 0.228116)
SDL.glVertex3f(0.422584, 0.405652, 0.022261)
SDL.glColor3f(0.584692, 0.778523, 0.228116)
SDL.glVertex3f(0.422584, 0.405652, 0.022261)
SDL.glColor3f(0.475055, 0.778201, 0.410762)
SDL.glVertex3f(0.29625, 0.4325, -0.212739)
SDL.glColor3f(0.878926, 0.090958, 0.468205)
SDL.glVertex3f(0.461223, 0.291712, 0.0025)
SDL.glColor3f(0.475055, 0.778201, 0.410762)
SDL.glVertex3f(0.29625, 0.4325, -0.212739)
SDL.glColor3f(0.59096, 0.034409, 0.805967)
SDL.glVertex3f(0.330477, 0.285, -0.2325)
SDL.glColor3f(0.878926, 0.090958, 0.468205)
SDL.glVertex3f(0.461223, 0.291712, 0.0025)
SDL.glColor3f(0.787089, 0.462222, 0.408463)
SDL.glVertex3f(0.422584, 0.177772, 0.022261)
SDL.glColor3f(0.465658, 0.765567, 0.443925)
SDL.glVertex3f(0.29625, 0.1375, -0.212739)
SDL.glColor3f(0.871473, 0.061336, 0.486593)
SDL.glVertex3f(0.505841, 0.291712, 0.15)
SDL.glColor3f(0.465658, 0.765567, 0.443925)
SDL.glVertex3f(0.29625, 0.1375, -0.212739)
SDL.glColor3f(0.572553, 0.33846, 0.746745)
SDL.glVertex3f(0.37, 0.285, -0.085)
SDL.glColor3f(0.871473, 0.061336, 0.486593)
SDL.glVertex3f(0.505841, 0.291712, 0.15)
SDL.glColor3f(0.878926, 0.090958, 0.468205)
SDL.glVertex3f(0.461223, 0.291712, 0.0025)
SDL.glColor3f(0.59096, 0.034409, 0.805967)
SDL.glVertex3f(0.330477, 0.285, -0.2325)
SDL.glColor3f(0.787089, 0.462222, 0.408463)
SDL.glVertex3f(0.422584, 0.177772, 0.022261)
SDL.glColor3f(0.59096, 0.034409, 0.805967)
SDL.glVertex3f(0.330477, 0.285, -0.2325)
SDL.glColor3f(0.465658, 0.765567, 0.443925)
SDL.glVertex3f(0.29625, 0.1375, -0.212739)
SDL.glColor3f(0.787089, 0.462222, 0.408463)
SDL.glVertex3f(0.422584, 0.177772, 0.022261)
SDL.glColor3f(0.572553, 0.33846, 0.746745)
SDL.glVertex3f(0.37, 0.285, -0.085)
SDL.glColor3f(0.190159, 0.244604, 0.950794)
SDL.glVertex3f(0.295, 0.285, -0.1)
SDL.glColor3f(0.137032, 0.744035, 0.653937)
SDL.glVertex3f(0.330477, 0.4325, -0.085)
SDL.glColor3f(0.190159, 0.244604, 0.950794)
SDL.glVertex3f(0.295, 0.285, -0.1)
SDL.glColor3f(0.089484, 0.889837, 0.447417)
SDL.glVertex3f(0.255477, 0.4325, -0.1)
SDL.glColor3f(0.137032, 0.744035, 0.653937)
SDL.glVertex3f(0.330477, 0.4325, -0.085)
SDL.glColor3f(0.137032, 0.744035, 0.653937)
SDL.glVertex3f(0.330477, 0.4325, -0.085)
SDL.glColor3f(0.089484, 0.889837, 0.447417)
SDL.glVertex3f(0.255477, 0.4325, -0.1)
SDL.glColor3f(0.475055, 0.778201, 0.410762)
SDL.glVertex3f(0.29625, 0.4325, -0.212739)
SDL.glColor3f(0.089484, 0.889837, 0.447417)
SDL.glVertex3f(0.255477, 0.4325, -0.1)
SDL.glColor3f(0.161821, 0.564926, 0.809119)
SDL.glVertex3f(0.22125, 0.4325, -0.227739)
SDL.glColor3f(0.475055, 0.778201, 0.410762)
SDL.glVertex3f(0.29625, 0.4325, -0.212739)
SDL.glColor3f(0.475055, 0.778201, 0.410762)
SDL.glVertex3f(0.29625, 0.4325, -0.212739)
SDL.glColor3f(0.161821, 0.564926, 0.809119)
SDL.glVertex3f(0.22125, 0.4325, -0.227739)
SDL.glColor3f(0.59096, 0.034409, 0.805967)
SDL.glVertex3f(0.330477, 0.285, -0.2325)
SDL.glColor3f(0.161821, 0.564926, 0.809119)
SDL.glVertex3f(0.22125, 0.4325, -0.227739)
SDL.glColor3f(0.195774, 0.058857, 0.978881)
SDL.glVertex3f(0.255477, 0.285, -0.2475)
SDL.glColor3f(0.59096, 0.034409, 0.805967)
SDL.glVertex3f(0.330477, 0.285, -0.2325)
SDL.glColor3f(0.465658, 0.765567, 0.443925)
SDL.glVertex3f(0.29625, 0.1375, -0.212739)
SDL.glColor3f(0.079991, 0.913039, 0.399952)
SDL.glVertex3f(0.22125, 0.1375, -0.227739)
SDL.glColor3f(0.572553, 0.33846, 0.746745)
SDL.glVertex3f(0.37, 0.285, -0.085)
SDL.glColor3f(0.079991, 0.913039, 0.399952)
SDL.glVertex3f(0.22125, 0.1375, -0.227739)
SDL.glColor3f(0.190159, 0.244604, 0.950794)
SDL.glVertex3f(0.295, 0.285, -0.1)
SDL.glColor3f(0.572553, 0.33846, 0.746745)
SDL.glVertex3f(0.37, 0.285, -0.085)
SDL.glColor3f(0.59096, 0.034409, 0.805967)
SDL.glVertex3f(0.330477, 0.285, -0.2325)
SDL.glColor3f(0.195774, 0.058857, 0.978881)
SDL.glVertex3f(0.255477, 0.285, -0.2475)
SDL.glColor3f(0.465658, 0.765567, 0.443925)
SDL.glVertex3f(0.29625, 0.1375, -0.212739)
SDL.glColor3f(0.195774, 0.058857, 0.978881)
SDL.glVertex3f(0.255477, 0.285, -0.2475)
SDL.glColor3f(0.079991, 0.913039, 0.399952)
SDL.glVertex3f(0.22125, 0.1375, -0.227739)
SDL.glColor3f(0.465658, 0.765567, 0.443925)
SDL.glVertex3f(0.29625, 0.1375, -0.212739)
SDL.glColor3f(0.991038, 0.128794, 0.035425)
SDL.glVertex3f(0.127739, 0.610479, -0.204343)
SDL.glColor3f(0.981236, 0.130333, 0.142092)
SDL.glVertex3f(0.127739, 0.540477, -0.17375)
SDL.glColor3f(0.840062, 0.460891, 0.286139)
SDL.glVertex3f(0.090143, 0.640478, -0.166736)
SDL.glColor3f(0.981236, 0.130333, 0.142092)
SDL.glVertex3f(0.127739, 0.540477, -0.17375)
SDL.glColor3f(0.766267, 0.270507, 0.582805)
SDL.glVertex3f(0.1475, 0.540477, -0.1)
SDL.glColor3f(0.840062, 0.460891, 0.286139)
SDL.glVertex3f(0.090143, 0.640478, -0.166736)
SDL.glColor3f(0.840062, 0.460891, 0.286139)
SDL.glVertex3f(0.090143, 0.640478, -0.166736)
SDL.glColor3f(0.766267, 0.270507, 0.582805)
SDL.glVertex3f(0.1475, 0.540477, -0.1)
SDL.glColor3f(0.232457, 0.152369, 0.960597)
SDL.glVertex3f(0, 0.65, -0.056736)
SDL.glColor3f(0.766267, 0.270507, 0.582805)
SDL.glVertex3f(0.1475, 0.540477, -0.1)
SDL.glColor3f(0.369405, 0.13681, 0.919142)
SDL.glVertex3f(0, 0.58, -0.1)
SDL.glColor3f(0.232457, 0.152369, 0.960597)
SDL.glVertex3f(0, 0.65, -0.056736)
SDL.glColor3f(0.369423, 0.727951, 0.577594)
SDL.glVertex3f(0.07375, 0.610479, -0.264817)
SDL.glColor3f(0.553837, 0.372811, 0.744498)
SDL.glVertex3f(0.07375, 0.540477, -0.227739)
SDL.glColor3f(0.991038, 0.128794, 0.035425)
SDL.glVertex3f(0.127739, 0.610479, -0.204343)
SDL.glColor3f(0.553837, 0.372811, 0.744498)
SDL.glVertex3f(0.07375, 0.540477, -0.227739)
SDL.glColor3f(0.981236, 0.130333, 0.142092)
SDL.glVertex3f(0.127739, 0.540477, -0.17375)
SDL.glColor3f(0.991038, 0.128794, 0.035425)
SDL.glVertex3f(0.127739, 0.610479, -0.204343)
SDL.glColor3f(0.022482, 0.795167, 0.605974)
SDL.glVertex3f(0, 0.610479, -0.286951)
SDL.glColor3f(0.087527, 0.481509, 0.87206)
SDL.glVertex3f(0, 0.540477, -0.2475)
SDL.glColor3f(0.369423, 0.727951, 0.577594)
SDL.glVertex3f(0.07375, 0.610479, -0.264817)
SDL.glColor3f(0.087527, 0.481509, 0.87206)
SDL.glVertex3f(0, 0.540477, -0.2475)
SDL.glColor3f(0.553837, 0.372811, 0.744498)
SDL.glVertex3f(0.07375, 0.540477, -0.227739)
SDL.glColor3f(0.369423, 0.727951, 0.577594)
SDL.glVertex3f(0.07375, 0.610479, -0.264817)
SDL.glColor3f(0.394265, 0.739687, 0.545362)
SDL.glVertex3f(-0.07375, 0.610479, -0.264817)
SDL.glColor3f(0.391954, 0.438283, 0.808876)
SDL.glVertex3f(-0.07375, 0.540477, -0.227739)
SDL.glColor3f(0.022482, 0.795167, 0.605974)
SDL.glVertex3f(0, 0.610479, -0.286951)
SDL.glColor3f(0.391954, 0.438283, 0.808876)
SDL.glVertex3f(-0.07375, 0.540477, -0.227739)
SDL.glColor3f(0.087527, 0.481509, 0.87206)
SDL.glVertex3f(0, 0.540477, -0.2475)
SDL.glColor3f(0.022482, 0.795167, 0.605974)
SDL.glVertex3f(0, 0.610479, -0.286951)
SDL.glColor3f(0.939746, 0.228707, 0.254108)
SDL.glVertex3f(-0.127739, 0.610479, -0.204343)
SDL.glColor3f(0.804438, 0.255489, 0.536288)
SDL.glVertex3f(-0.127739, 0.540477, -0.17375)
SDL.glColor3f(0.394265, 0.739687, 0.545362)
SDL.glVertex3f(-0.07375, 0.610479, -0.264817)
SDL.glColor3f(0.804438, 0.255489, 0.536288)
SDL.glVertex3f(-0.127739, 0.540477, -0.17375)
SDL.glColor3f(0.391954, 0.438283, 0.808876)
SDL.glVertex3f(-0.07375, 0.540477, -0.227739)
SDL.glColor3f(0.394265, 0.739687, 0.545362)
SDL.glVertex3f(-0.07375, 0.610479, -0.264817)
SDL.glColor3f(0.232457, 0.152369, 0.960597)
SDL.glVertex3f(0, 0.65, -0.056736)
SDL.glColor3f(0.369405, 0.13681, 0.919142)
SDL.glVertex3f(0, 0.58, -0.1)
SDL.glColor3f(0.713256, 0.246522, 0.65612)
SDL.glVertex3f(-0.110143, 0.640478, -0.166736)
SDL.glColor3f(0.369405, 0.13681, 0.919142)
SDL.glVertex3f(0, 0.58, -0.1)
SDL.glColor3f(0.880955, 0.383712, 0.276918)
SDL.glVertex3f(-0.1475, 0.540477, -0.1)
SDL.glColor3f(0.713256, 0.246522, 0.65612)
SDL.glVertex3f(-0.110143, 0.640478, -0.166736)
SDL.glColor3f(0.713256, 0.246522, 0.65612)
SDL.glVertex3f(-0.110143, 0.640478, -0.166736)
SDL.glColor3f(0.880955, 0.383712, 0.276918)
SDL.glVertex3f(-0.1475, 0.540477, -0.1)
SDL.glColor3f(0.939746, 0.228707, 0.254108)
SDL.glVertex3f(-0.127739, 0.610479, -0.204343)
SDL.glColor3f(0.880955, 0.383712, 0.276918)
SDL.glVertex3f(-0.1475, 0.540477, -0.1)
SDL.glColor3f(0.804438, 0.255489, 0.536288)
SDL.glVertex3f(-0.127739, 0.540477, -0.17375)
SDL.glColor3f(0.939746, 0.228707, 0.254108)
SDL.glVertex3f(-0.127739, 0.610479, -0.204343)
SDL.glColor3f(0.800311, 0.563012, 0.206205)
SDL.glVertex3f(0.255477, 0.4325, -0.1)
SDL.glColor3f(0.572566, 0.783915, 0.240095)
SDL.glVertex3f(0.1475, 0.540477, -0.1)
SDL.glColor3f(0.66104, 0.574263, 0.482958)
SDL.glVertex3f(0.22125, 0.4325, -0.227739)
SDL.glColor3f(0.572566, 0.783915, 0.240095)
SDL.glVertex3f(0.1475, 0.540477, -0.1)
SDL.glColor3f(0.612372, 0.707107, 0.353553)
